"0","diet_data <- read_tsv('Data/zfish_diet.tsv') "
"2","Parsed with column specification:
cols(
  Individual = col_integer(),
  Protein = col_integer(),
  Weight = col_double(),
  SL = col_double()
)
"
"0","glimpse(diet_data)"
"1","Observations: 200
"
"1","Variables: 4
"
"1","$ Individual <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1...
"
"1","$ Protein    <int> 11, 100, 67, 20, 79, 26, 58, 48,...
"
"1","$ Weight     <dbl> 0.554, 0.699, 0.644, 0.624, 0.68...
"
"1","$ SL         <dbl> 3.58, 4.66, 4.50, 3.71, 4.36, 3....
"
"0","# how does standard length vary with protein in diet"
"0","sl_lm <- lm(diet_data$SL~diet_data$Protein)"
"0","plot(diet_data$SL~diet_data$Protein, col = 'blue', "
"0","     xlab = 'Protein in Diet', ylab = 'Standard Length')"
